customer_id,total_revenue,total_profit,total_orders,total_quantity,first_order_date,last_order_date,days_since_last_order,avg_order_value,R,F,M,RFM_score
JL-15130,1214.956,-207.7956,6,42,2014-07-18 00:00:00.000000,2017-12-22 00:00:00.000000,8,202.49266666666665,4,2,2,422
JL-15175,1571.5230000000001,209.28169999999983,5,29,2014-12-31 00:00:00.000000,2017-12-24 00:00:00.000000,6,314.30460000000005,4,1,2,412
JL-15235,2203.7000000000003,54.517399999999846,5,39,2014-05-25 00:00:00.000000,2017-09-02 00:00:00.000000,119,440.74000000000007,2,1,2,212
JL-15505,3173.874,591.7163000000002,6,56,2014-11-14 00:00:00.000000,2017-11-11 00:00:00.000000,49,528.9789999999999,3,2,3,323
JL-15835,9799.923,228.9069999999995,11,143,2014-04-18 00:00:00.000000,2017-12-09 00:00:00.000000,21,890.9020909090909,4,4,4,444
JL-15850,2725.256,779.9046,6,38,2014-07-22 00:00:00.000000,2016-04-25 00:00:00.000000,614,454.2093333333333,1,2,3,123
JM-15250,3159.122,19.823499999999967,6,91,2016-03-29 00:00:00.000000,2017-11-23 00:00:00.000000,37,526.5203333333333,3,2,3,323
JM-15265,1804.146,502.61429999999996,5,52,2014-08-25 00:00:00.000000,2017-11-23 00:00:00.000000,37,360.8292,3,1,2,312
JM-15535,1733.4430000000002,356.5394999999999,7,46,2014-09-13 00:00:00.000000,2017-09-19 00:00:00.000000,102,247.63471428571432,2,3,2,232
JM-15580,303.948,113.12039999999999,5,26,2016-04-14 00:00:00.000000,2017-12-30 00:00:00.000000,0,60.78959999999999,4,1,1,411
JM-15655,864.947,117.20399999999995,5,41,2014-04-08 00:00:00.000000,2017-12-22 00:00:00.000000,8,172.9894,4,1,1,411
JM-15865,7625.076000000001,1574.6164,7,50,2014-11-19 00:00:00.000000,2017-09-12 00:00:00.000000,109,1089.2965714285715,2,3,4,234
JM-16195,2833.926,754.1143999999999,10,74,2014-04-30 00:00:00.000000,2017-11-03 00:00:00.000000,57,283.3926,3,4,3,343
JO-15145,3254.949,581.4045,9,59,2014-01-06 00:00:00.000000,2017-11-03 00:00:00.000000,57,361.661,3,4,3,343
JO-15280,1934.272,202.13619999999995,6,36,2014-03-31 00:00:00.000000,2017-09-29 00:00:00.000000,92,322.3786666666667,2,2,2,222
JO-15550,1090.8380000000002,167.67089999999996,5,42,2015-03-19 00:00:00.000000,2017-05-29 00:00:00.000000,215,218.16760000000005,1,1,1,111
JP-15460,1669.135,429.7465000000001,7,54,2014-08-24 00:00:00.000000,2017-11-23 00:00:00.000000,37,238.44785714285715,3,3,2,332
JP-15520,3635.594,757.1801999999999,7,63,2014-08-22 00:00:00.000000,2017-12-22 00:00:00.000000,8,519.3705714285715,4,3,3,433
JP-16135,1707.71,309.7116,9,47,2014-09-23 00:00:00.000000,2017-09-19 00:00:00.000000,102,189.74555555555557,2,4,2,242
JR-15670,1156.6580000000001,-785.1645000000002,2,14,2015-12-24 00:00:00.000000,2016-05-16 00:00:00.000000,593,578.3290000000001,1,1,2,112
JR-15700,863.8799999999999,107.98499999999996,1,3,2017-10-23 00:00:00.000000,2017-10-23 00:00:00.000000,68,863.8799999999999,3,1,1,311
JR-16210,2201.686,452.3729999999999,5,41,2015-09-18 00:00:00.000000,2017-11-27 00:00:00.000000,33,440.33720000000005,3,1,2,312
JS-15595,1417.654,-175.54899999999998,4,35,2014-03-03 00:00:00.000000,2017-09-02 00:00:00.000000,119,354.4135,2,1,2,212
JS-15685,1131.064,-54.869200000000085,4,42,2016-06-14 00:00:00.000000,2017-11-18 00:00:00.000000,42,282.766,3,1,1,311
JS-15880,3868.02,564.9798,5,43,2014-04-08 00:00:00.000000,2016-07-14 00:00:00.000000,534,773.604,1,1,4,114
JS-15940,469.16900000000004,-327.93359999999996,5,37,2014-05-03 00:00:00.000000,2016-09-23 00:00:00.000000,463,93.83380000000001,1,1,1,111
JS-16030,2516.494,-311.2575,6,70,2014-02-27 00:00:00.000000,2017-12-02 00:00:00.000000,28,419.4156666666667,4,2,3,423
JW-15220,7721.714,2173.7093999999997,6,66,2015-04-30 00:00:00.000000,2017-11-18 00:00:00.000000,42,1286.9523333333334,3,2,4,324
JW-15955,1244.086,-29.575900000000004,7,41,2015-08-16 00:00:00.000000,2017-12-25 00:00:00.000000,5,177.72657142857142,4,3,2,432
JW-16075,1428.731,154.06369999999993,4,38,2015-03-21 00:00:00.000000,2016-09-25 00:00:00.000000,461,357.18275,1,1,2,112
KA-16525,1519.506,234.91939999999997,7,57,2014-03-11 00:00:00.000000,2017-11-24 00:00:00.000000,36,217.07228571428573,3,3,2,332
KB-16240,3152.6150000000002,763.9075999999998,7,34,2014-03-31 00:00:00.000000,2017-12-26 00:00:00.000000,4,450.37357142857144,4,3,3,433
KB-16315,1569.4640000000002,49.7192999999999,9,62,2014-08-26 00:00:00.000000,2017-03-09 00:00:00.000000,296,174.3848888888889,1,4,2,142
KB-16405,908.821,274.29699999999997,3,25,2015-11-20 00:00:00.000000,2017-09-04 00:00:00.000000,117,302.94033333333334,2,1,1,211
KB-16585,2744.742,579.3551,12,102,2014-04-04 00:00:00.000000,2017-05-14 00:00:00.000000,230,228.72850000000003,1,4,3,143
KB-16600,983.9219999999999,293.55240000000003,7,29,2014-12-30 00:00:00.000000,2017-12-29 00:00:00.000000,1,140.5602857142857,4,3,1,431
KC-16255,2120.954,846.1217,6,40,2014-09-08 00:00:00.000000,2016-11-18 00:00:00.000000,407,353.49233333333336,1,2,2,122
KC-16540,3908.262,709.4218999999996,4,28,2015-11-02 00:00:00.000000,2017-09-24 00:00:00.000000,97,977.0655,2,1,4,214
KC-16675,1146.05,156.7797,4,40,2014-12-13 00:00:00.000000,2017-11-03 00:00:00.000000,57,286.5125,3,1,1,311
KD-16270,8282.358,1107.695199999999,5,64,2014-11-11 00:00:00.000000,2016-09-02 00:00:00.000000,484,1656.4716,1,1,4,114
KD-16345,1888.964,328.59419999999994,6,36,2014-09-02 00:00:00.000000,2017-11-19 00:00:00.000000,41,314.82733333333334,3,2,2,322
KD-16495,8181.256,3038.6254,12,84,2014-09-28 00:00:00.000000,2017-09-09 00:00:00.000000,112,681.7713333333334,2,4,4,244
KD-16615,2243.51,539.7219,5,56,2015-09-13 00:00:00.000000,2017-03-16 00:00:00.000000,289,448.70200000000006,1,1,2,112
KE-16420,1686.7312,397.87989999999996,8,67,2014-04-03 00:00:00.000000,2017-12-04 00:00:00.000000,26,210.8414,4,3,2,432
KF-16285,10604.266000000001,1660.1386,7,67,2014-09-26 00:00:00.000000,2017-09-24 00:00:00.000000,97,1514.8951428571431,2,3,4,234
KH-16330,3312.864,454.78709999999984,8,70,2014-04-01 00:00:00.000000,2017-11-20 00:00:00.000000,40,414.108,3,3,3,333
KH-16360,3100.612,528.2051,6,40,2014-04-29 00:00:00.000000,2017-12-29 00:00:00.000000,1,516.7686666666667,4,2,3,423
KH-16510,5952.859,656.1161999999999,7,91,2014-08-15 00:00:00.000000,2017-12-08 00:00:00.000000,22,850.4084285714287,4,3,4,434
KH-16630,3918.9660000000003,727.3785999999999,9,84,2014-11-01 00:00:00.000000,2017-11-02 00:00:00.000000,58,435.4406666666667,3,4,4,344
KH-16690,5990.799000000001,1227.5091000000002,7,69,2014-03-21 00:00:00.000000,2017-12-28 00:00:00.000000,2,855.8284285714287,4,3,4,434
KL-16555,5016.488,-182.78130000000013,8,84,2014-06-15 00:00:00.000000,2017-12-14 00:00:00.000000,16,627.061,4,3,4,434
KL-16645,14175.229000000001,806.8549999999996,12,113,2014-07-25 00:00:00.000000,2017-11-13 00:00:00.000000,47,1181.2690833333334,3,4,4,344
KM-16225,2260.958,635.1057,6,72,2015-07-06 00:00:00.000000,2017-12-16 00:00:00.000000,14,376.82633333333337,4,2,3,423
KM-16375,5620.186,973.7902,8,69,2014-07-20 00:00:00.000000,2017-11-04 00:00:00.000000,56,702.52325,3,3,4,334
KM-16660,453.538,91.1391,5,30,2014-12-22 00:00:00.000000,2017-12-15 00:00:00.000000,15,90.7076,4,1,1,411
KM-16720,4909.472,745.7684999999997,8,98,2014-03-30 00:00:00.000000,2017-12-02 00:00:00.000000,28,613.684,4,3,4,434
KN-16390,2617.272,-151.15179999999992,9,56,2014-12-02 00:00:00.000000,2017-12-11 00:00:00.000000,19,290.808,4,4,3,443
KN-16450,2171.962,114.3082999999999,5,49,2014-04-12 00:00:00.000000,2017-11-08 00:00:00.000000,52,434.3924,3,1,2,312
KN-16705,2280.58,329.7625,8,55,2014-03-02 00:00:00.000000,2017-09-23 00:00:00.000000,98,285.0725,2,3,3,233
KS-16300,88.47200000000001,0.11099999999999888,3,10,2015-01-13 00:00:00.000000,2017-03-10 00:00:00.000000,295,29.49066666666667,1,1,1,111
KT-16465,3057.1,254.00319999999982,7,45,2014-09-08 00:00:00.000000,2016-12-04 00:00:00.000000,391,436.7285714285714,1,3,3,133
KT-16480,4642.0884,194.06709999999998,10,37,2014-03-10 00:00:00.000000,2017-09-21 00:00:00.000000,100,464.20883999999995,2,4,4,244
KW-16435,4416.5199999999995,1756.1349999999995,5,42,2015-08-24 00:00:00.000000,2017-09-25 00:00:00.000000,96,883.3039999999999,2,1,4,214
KW-16570,449.096,107.92699999999999,4,22,2014-09-30 00:00:00.000000,2015-11-20 00:00:00.000000,771,112.274,1,1,1,111
LA-16780,8673.222,2059.1199,11,105,2014-04-29 00:00:00.000000,2017-07-29 00:00:00.000000,154,788.4747272727273,2,4,4,244
LB-16735,50.188,18.6507,3,12,2016-07-25 00:00:00.000000,2017-11-12 00:00:00.000000,48,16.729333333333333,3,1,1,311
LB-16795,4985.676,-52.19100000000021,8,76,2014-04-23 00:00:00.000000,2017-07-31 00:00:00.000000,152,623.2095,2,3,4,234
LC-16870,2580.704,-188.25110000000004,8,113,2015-05-03 00:00:00.000000,2017-12-03 00:00:00.000000,27,322.588,4,3,3,433
LC-16885,7663.126,1288.3468999999998,12,93,2014-04-25 00:00:00.000000,2017-12-14 00:00:00.000000,16,638.5938333333334,4,4,4,444
LC-16930,4492.946,288.26600000000025,8,52,2014-02-20 00:00:00.000000,2017-11-19 00:00:00.000000,41,561.61825,3,3,4,334
LC-16960,3246.626,299.4802000000001,4,30,2015-02-23 00:00:00.000000,2016-10-20 00:00:00.000000,436,811.6565,1,1,3,113
LC-17050,2095.064,86.77799999999998,5,43,2014-01-31 00:00:00.000000,2017-11-06 00:00:00.000000,54,419.01279999999997,3,1,2,312
LC-17140,2633.582,231.12519999999998,9,62,2014-09-09 00:00:00.000000,2017-12-17 00:00:00.000000,13,292.6202222222222,4,4,3,443
LD-16855,5.304,0.46409999999999996,1,3,2016-06-26 00:00:00.000000,2016-06-26 00:00:00.000000,552,5.304,1,1,1,111
LD-17005,1961.934,557.1714000000001,4,25,2014-09-29 00:00:00.000000,2016-11-11 00:00:00.000000,414,490.4835,1,1,2,112
LE-16810,1469.45,161.7649,6,32,2014-05-27 00:00:00.000000,2017-12-09 00:00:00.000000,21,244.90833333333333,4,2,2,422
LF-17185,3930.508999999999,-3583.977000000001,7,69,2014-07-26 00:00:00.000000,2017-12-08 00:00:00.000000,22,561.5012857142856,4,3,4,434
LH-16750,287.426,12.627700000000017,3,12,2014-09-21 00:00:00.000000,2017-08-01 00:00:00.000000,151,95.80866666666667,2,1,1,211
LH-16900,2295.332,526.0726999999999,9,64,2014-08-19 00:00:00.000000,2017-12-09 00:00:00.000000,21,255.03688888888888,4,4,3,443
LH-17020,318.23900000000003,-242.73989999999998,4,34,2014-09-08 00:00:00.000000,2017-05-05 00:00:00.000000,239,79.55975000000001,1,1,1,111
LH-17155,1739.689,316.52019999999993,9,44,2014-12-12 00:00:00.000000,2016-12-10 00:00:00.000000,385,193.2987777777778,1,4,2,142
LL-16840,2741.2039999999997,560.0077999999999,6,50,2014-04-29 00:00:00.000000,2017-04-25 00:00:00.000000,249,456.8673333333333,1,2,3,123
LM-17065,1346.7740000000001,-44.878,5,32,2014-06-27 00:00:00.000000,2016-12-04 00:00:00.000000,391,269.3548,1,1,2,112
LO-17170,644.35,150.1712,5,34,2015-02-06 00:00:00.000000,2017-12-28 00:00:00.000000,2,128.87,4,1,1,411
LP-17080,756.6059999999999,110.78129999999997,4,39,2014-06-24 00:00:00.000000,2017-11-20 00:00:00.000000,40,189.15149999999997,3,1,1,311
LP-17095,3653.399,338.44539999999984,7,52,2016-06-06 00:00:00.000000,2017-12-21 00:00:00.000000,9,521.9141428571428,4,3,3,433
LR-16915,5142.892,535.4763999999997,6,64,2014-08-08 00:00:00.000000,2017-12-04 00:00:00.000000,26,857.1486666666666,4,2,4,424
LR-17035,1879.306,-382.80790000000025,5,44,2014-09-07 00:00:00.000000,2017-08-20 00:00:00.000000,132,375.8612,2,1,2,212
LS-16945,2845.2700000000004,-318.7737000000002,6,51,2015-04-25 00:00:00.000000,2017-07-05 00:00:00.000000,178,474.21166666666676,2,2,3,223
LS-16975,2988.674,262.6366999999999,9,63,2014-10-20 00:00:00.000000,2017-12-10 00:00:00.000000,20,332.0748888888889,4,4,3,443
LS-17200,1010.2560000000001,244.19699999999997,6,54,2014-10-18 00:00:00.000000,2017-09-25 00:00:00.000000,96,168.376,2,2,1,221
LS-17230,368.88,39.19519999999998,3,16,2014-01-06 00:00:00.000000,2015-11-14 00:00:00.000000,777,122.96,1,1,1,111
LS-17245,1008.1360000000001,348.3584,6,47,2014-10-16 00:00:00.000000,2017-11-26 00:00:00.000000,34,168.02266666666668,3,2,1,321
LT-16765,329.876,59.036,3,8,2014-09-01 00:00:00.000000,2017-12-04 00:00:00.000000,26,109.95866666666666,4,1,1,411
LT-17110,2936.252,320.9729999999999,8,63,2014-06-01 00:00:00.000000,2017-11-26 00:00:00.000000,34,367.0315,3,3,3,333
LW-16825,2238.061,32.576699999999896,5,50,2014-05-30 00:00:00.000000,2017-10-03 00:00:00.000000,88,447.61220000000003,2,1,2,212
LW-16990,3230.308,662.8339,6,38,2016-05-05 00:00:00.000000,2017-11-27 00:00:00.000000,33,538.3846666666667,3,2,3,323
LW-17125,1259.04,192.63119999999998,3,15,2014-09-11 00:00:00.000000,2017-06-08 00:00:00.000000,205,419.68,1,1,2,112
LW-17215,5420.514,837.2411000000002,7,59,2014-09-12 00:00:00.000000,2017-12-09 00:00:00.000000,21,774.3591428571428,4,3,4,434
MA-17560,4299.161,1240.2266,11,117,2014-08-08 00:00:00.000000,2017-10-27 00:00:00.000000,64,390.8328181818182,3,4,4,344
MA-17995,2453.2840000000006,280.7822,6,42,2014-09-20 00:00:00.000000,2017-06-27 00:00:00.000000,186,408.88066666666674,1,2,3,123
MB-17305,1548.702,212.42499999999998,10,63,2014-08-08 00:00:00.000000,2017-11-12 00:00:00.000000,48,154.8702,3,4,2,342
MB-18085,1428.2310000000002,117.80569999999997,7,39,2014-01-05 00:00:00.000000,2017-11-16 00:00:00.000000,44,204.03300000000004,3,3,2,332
MC-17275,2725.982,461.0013999999998,8,54,2014-09-08 00:00:00.000000,2017-10-15 00:00:00.000000,76,340.74775,2,3,3,233
MC-17425,4432.138,1802.3903,5,48,2014-05-30 00:00:00.000000,2016-11-26 00:00:00.000000,399,886.4276,1,1,4,114
MC-17575,1303.893,210.74929999999992,8,40,2014-12-02 00:00:00.000000,2017-12-03 00:00:00.000000,27,162.986625,4,3,2,432
MC-17590,2426.0669999999996,288.9841000000001,6,47,2014-05-20 00:00:00.000000,2017-11-09 00:00:00.000000,51,404.3444999999999,3,2,3,323
MC-17605,2258.192,195.44859999999989,8,60,2014-03-19 00:00:00.000000,2017-09-09 00:00:00.000000,112,282.274,2,3,3,233
MC-17635,795.154,-247.94350000000014,4,33,2014-11-28 00:00:00.000000,2017-06-24 00:00:00.000000,189,198.7885,1,1,1,111
MC-17845,3805.714,698.4173999999998,7,45,2014-07-05 00:00:00.000000,2017-12-29 00:00:00.000000,1,543.6734285714285,4,3,4,434
MC-18100,2218.98,-64.16680000000007,10,73,2014-06-18 00:00:00.000000,2017-11-19 00:00:00.000000,41,221.898,3,4,2,342
MC-18130,1581.9979999999998,121.75650000000007,5,34,2014-09-19 00:00:00.000000,2016-12-26 00:00:00.000000,369,316.39959999999996,1,1,2,112
MD-17350,3766.382,-241.94999999999993,7,64,2014-11-05 00:00:00.000000,2017-09-04 00:00:00.000000,117,538.0545714285714,2,3,3,233
MD-17860,1204.91,-4.040300000000045,5,45,2014-12-02 00:00:00.000000,2017-11-24 00:00:00.000000,36,240.98200000000003,3,1,2,312
ME-17320,10663.728000000001,1859.4694999999997,10,82,2014-01-06 00:00:00.000000,2017-11-18 00:00:00.000000,42,1066.3728,3,4,4,344
ME-17725,1908.4532,77.81280000000001,8,46,2014-07-12 00:00:00.000000,2017-12-02 00:00:00.000000,28,238.55665,4,3,2,432
ME-18010,1256.9440000000002,107.36039999999998,4,15,2014-07-21 00:00:00.000000,2017-09-29 00:00:00.000000,92,314.23600000000005,2,1,2,212
MF-17665,937.0390000000001,-341.5265000000002,5,36,2014-12-30 00:00:00.000000,2016-11-04 00:00:00.000000,421,187.4078,1,1,1,111
MF-18250,1758.3,456.8607999999999,5,38,2014-09-15 00:00:00.000000,2017-12-23 00:00:00.000000,7,351.65999999999997,4,1,2,412
MG-17650,3785.276,341.8979999999999,7,57,2014-08-09 00:00:00.000000,2017-12-01 00:00:00.000000,29,540.7537142857143,4,3,3,433
MG-17680,2350.188,25.8886,4,25,2014-10-22 00:00:00.000000,2017-09-29 00:00:00.000000,92,587.547,2,1,3,213
MG-17695,1342.2820000000002,-398.7932000000001,3,23,2014-12-26 00:00:00.000000,2016-06-23 00:00:00.000000,555,447.42733333333337,1,1,2,112
MG-17875,1242.833,-470.7684000000002,5,23,2014-02-23 00:00:00.000000,2017-09-05 00:00:00.000000,116,248.56660000000002,2,1,2,212
MG-17890,776.384,171.73719999999994,9,35,2014-12-29 00:00:00.000000,2017-09-22 00:00:00.000000,99,86.26488888888889,2,4,1,241
MG-18145,3061.5429999999997,-93.6030000000001,4,42,2014-03-29 00:00:00.000000,2017-10-07 00:00:00.000000,84,765.3857499999999,2,1,3,213
MG-18205,16.739000000000004,-1.2453000000000016,1,8,2017-04-10 00:00:00.000000,2017-04-10 00:00:00.000000,264,16.739000000000004,1,1,1,111
MH-17290,2394.025,28.761199999999995,6,55,2014-04-26 00:00:00.000000,2017-09-02 00:00:00.000000,119,399.00416666666666,2,2,3,223
MH-17440,400.01599999999996,61.428599999999996,4,25,2014-02-04 00:00:00.000000,2016-12-19 00:00:00.000000,376,100.00399999999999,1,1,1,111
MH-17455,2456.1820000000002,484.77329999999995,8,45,2014-07-11 00:00:00.000000,2017-10-06 00:00:00.000000,85,307.02275000000003,2,3,3,233
MH-17620,1252.8000000000002,122.36120000000005,4,19,2015-12-05 00:00:00.000000,2017-07-28 00:00:00.000000,155,313.20000000000005,2,1,2,212
MH-17785,2203.7780000000002,238.56140000000008,7,42,2014-05-27 00:00:00.000000,2017-09-23 00:00:00.000000,98,314.82542857142863,2,3,2,232
MH-18025,2984.948,476.9032000000001,5,31,2014-07-08 00:00:00.000000,2017-11-11 00:00:00.000000,49,596.9896,3,1,3,313
MH-18115,5503.093,170.97459999999987,9,79,2016-08-23 00:00:00.000000,2017-12-25 00:00:00.000000,5,611.4547777777777,4,4,4,444
MJ-17740,6320.746,1054.5528999999997,7,50,2015-06-09 00:00:00.000000,2017-12-08 00:00:00.000000,22,902.9637142857143,4,3,4,434
MK-17905,2302.368,-405.35589999999996,8,73,2014-11-18 00:00:00.000000,2017-12-02 00:00:00.000000,28,287.796,4,3,3,433
MK-18160,1031.602,227.83379999999997,4,43,2014-12-19 00:00:00.000000,2017-05-04 00:00:00.000000,240,257.9005,1,1,1,111
ML-17395,2722.843,684.9162,9,72,2014-02-14 00:00:00.000000,2017-10-22 00:00:00.000000,69,302.5381111111111,3,4,3,343
ML-17410,2921.5,-76.1755,6,51,2014-11-14 00:00:00.000000,2017-11-06 00:00:00.000000,54,486.9166666666667,3,2,3,323
ML-17755,2071.9139999999998,409.5111999999998,7,53,2016-08-04 00:00:00.000000,2017-12-01 00:00:00.000000,29,295.9877142857143,4,3,2,432
ML-18040,742.082,138.71620000000001,3,18,2017-03-26 00:00:00.000000,2017-10-12 00:00:00.000000,79,247.36066666666667,2,1,1,211
ML-18265,162.232,42.6648,2,7,2015-05-31 00:00:00.000000,2017-09-21 00:00:00.000000,100,81.116,2,1,1,211
MM-17260,1314.0230000000001,178.40199999999987,4,17,2014-05-28 00:00:00.000000,2017-07-15 00:00:00.000000,168,328.50575000000003,2,1,2,212
MM-17920,3794.08,82.12499999999991,11,68,2014-01-13 00:00:00.000000,2017-12-23 00:00:00.000000,7,344.91636363636366,4,4,4,444
MM-18055,2749.881,-520.3443000000001,8,73,2014-04-11 00:00:00.000000,2017-10-30 00:00:00.000000,61,343.735125,3,3,3,333
MM-18280,775.414,58.8916,9,32,2014-01-20 00:00:00.000000,2017-10-06 00:00:00.000000,85,86.1571111111111,2,4,1,241
MN-17935,2477.9460000000004,290.82270000000005,6,36,2014-02-16 00:00:00.000000,2017-11-26 00:00:00.000000,34,412.99100000000004,3,2,3,323
MO-17500,922.4870000000001,59.35769999999992,4,15,2014-11-28 00:00:00.000000,2017-10-19 00:00:00.000000,72,230.62175000000002,3,1,1,311
MO-17800,1687.027,169.34369999999996,8,49,2015-09-17 00:00:00.000000,2017-09-17 00:00:00.000000,104,210.878375,2,3,2,232
MO-17950,154.288,-82.00740000000002,2,14,2015-04-02 00:00:00.000000,2017-07-03 00:00:00.000000,180,77.144,2,1,1,211
MP-17470,3206.132,600.2872999999998,7,77,2014-03-30 00:00:00.000000,2016-01-11 00:00:00.000000,719,458.01885714285714,1,3,3,133
MP-17965,3983.6420000000003,638.1563,9,62,2015-04-18 00:00:00.000000,2017-10-19 00:00:00.000000,72,442.6268888888889,3,4,4,344
MP-18175,5087.92,226.45289999999997,9,78,2014-03-28 00:00:00.000000,2017-12-14 00:00:00.000000,16,565.3244444444445,4,4,4,444
MR-17545,639.178,162.93629999999996,4,29,2014-09-03 00:00:00.000000,2017-08-27 00:00:00.000000,125,159.7945,2,1,1,211
MS-17365,7443.6900000000005,844.9354999999997,10,105,2014-09-09 00:00:00.000000,2017-04-01 00:00:00.000000,273,744.369,1,4,4,144
MS-17530,475.65599999999995,84.02679999999997,4,21,2014-11-04 00:00:00.000000,2016-10-22 00:00:00.000000,434,118.91399999999999,1,1,1,111
MS-17710,1613.402,247.43479999999994,6,48,2014-03-24 00:00:00.000000,2016-11-12 00:00:00.000000,413,268.9003333333333,1,2,2,122
MS-17770,3144.678,280.85839999999996,9,73,2014-07-04 00:00:00.000000,2017-08-31 00:00:00.000000,121,349.40866666666665,2,4,3,243
MS-17830,370.34799999999996,19.431200000000004,4,14,2014-01-09 00:00:00.000000,2016-10-04 00:00:00.000000,452,92.58699999999999,1,1,1,111
MS-17980,855.116,55.226000000000006,6,49,2014-06-30 00:00:00.000000,2017-12-04 00:00:00.000000,26,142.51933333333332,4,2,1,421
MT-17815,2890.139,509.0068000000001,6,31,2015-11-06 00:00:00.000000,2017-11-11 00:00:00.000000,49,481.68983333333335,3,2,3,323
MT-18070,1319.4497999999999,-23.676300000000012,4,44,2014-09-25 00:00:00.000000,2017-06-10 00:00:00.000000,203,329.86244999999997,1,1,2,112
MV-17485,1560.05,189.02579999999992,9,52,2014-01-20 00:00:00.000000,2017-12-03 00:00:00.000000,27,173.33888888888887,4,4,2,442
MV-18190,1734.574,273.85819999999995,7,37,2014-01-30 00:00:00.000000,2017-12-11 00:00:00.000000,19,247.79628571428572,4,3,2,432
MW-18220,5341.900000000001,1238.422,7,51,2014-08-25 00:00:00.000000,2017-12-13 00:00:00.000000,17,763.1285714285715,4,3,4,434
MW-18235,5253.876,1665.5159999999998,2,13,2014-05-21 00:00:00.000000,2017-11-16 00:00:00.000000,44,2626.938,3,1,4,314
MY-17380,2254.2850000000003,319.12109999999996,7,49,2015-10-26 00:00:00.000000,2017-12-01 00:00:00.000000,29,322.04071428571433,4,3,2,432
MY-18295,4152.696,-371.7111,11,89,2014-04-28 00:00:00.000000,2017-10-20 00:00:00.000000,71,377.5178181818182,3,4,4,344
MZ-17335,593.606,85.01909999999997,4,11,2015-11-08 00:00:00.000000,2017-11-30 00:00:00.000000,30,148.4015,4,1,1,411
MZ-17515,2564.906,787.7503,6,39,2014-04-04 00:00:00.000000,2017-03-23 00:00:00.000000,282,427.4843333333333,1,2,3,123
NB-18580,273.87199999999996,24.788800000000002,2,7,2014-09-26 00:00:00.000000,2014-10-22 00:00:00.000000,1165,136.93599999999998,1,1,1,111
NB-18655,1972.599,117.64289999999988,9,64,2014-12-05 00:00:00.000000,2017-12-11 00:00:00.000000,19,219.17766666666665,4,4,2,442
NC-18340,2461.404,580.3074999999999,5,54,2014-03-30 00:00:00.000000,2017-05-20 00:00:00.000000,224,492.2808,1,1,3,113
NC-18415,2218.99,-2204.8072,6,38,2014-05-03 00:00:00.000000,2017-11-19 00:00:00.000000,41,369.83166666666665,3,2,2,322
NC-18535,8241.739,1314.7579999999996,7,64,2014-07-23 00:00:00.000000,2017-12-24 00:00:00.000000,6,1177.3912857142857,4,3,4,434
NC-18625,1821.7420000000002,-359.02100000000013,5,29,2014-10-29 00:00:00.000000,2017-06-09 00:00:00.000000,204,364.3484,1,1,2,112
ND-18370,4326.139,353.6454999999999,9,63,2014-01-13 00:00:00.000000,2017-12-03 00:00:00.000000,27,480.6821111111111,4,4,4,444
ND-18460,2893.4550000000004,443.3367999999998,6,36,2014-02-06 00:00:00.000000,2017-06-30 00:00:00.000000,183,482.24250000000006,2,2,3,223
NF-18385,8322.826000000001,-1695.9714000000006,7,52,2014-02-11 00:00:00.000000,2017-10-12 00:00:00.000000,79,1188.975142857143,2,3,4,234
NF-18475,377.16200000000003,85.92779999999999,4,13,2014-03-14 00:00:00.000000,2016-07-23 00:00:00.000000,525,94.29050000000001,1,1,1,111
NF-18595,2031.4720000000002,388.2130999999999,7,55,2014-04-19 00:00:00.000000,2017-09-07 00:00:00.000000,114,290.21028571428576,2,3,2,232
NG-18355,1869.58,313.6334999999999,5,45,2014-11-24 00:00:00.000000,2017-11-12 00:00:00.000000,48,373.916,3,1,2,312
NG-18430,1395.9379999999999,217.08929999999998,5,41,2014-11-24 00:00:00.000000,2017-11-12 00:00:00.000000,48,279.1876,3,1,2,312
NH-18610,2673.29,760.1665999999998,7,52,2014-03-02 00:00:00.000000,2017-06-24 00:00:00.000000,189,381.8985714285714,1,3,3,133
NK-18490,572.048,121.21769999999998,7,51,2015-05-28 00:00:00.000000,2017-10-21 00:00:00.000000,70,81.72114285714285,3,3,1,331
NL-18310,1418.0900000000001,343.63809999999995,4,44,2014-10-31 00:00:00.000000,2017-11-02 00:00:00.000000,58,354.52250000000004,3,1,2,312
NM-18445,6459.344,2751.6848999999997,7,44,2014-02-08 00:00:00.000000,2017-07-23 00:00:00.000000,160,922.7634285714286,2,3,4,234
NM-18520,2161.979,788.9525,10,60,2015-09-08 00:00:00.000000,2017-04-30 00:00:00.000000,244,216.19789999999998,1,4,2,142
NP-18325,5529.62,1208.8890000000001,6,77,2014-05-13 00:00:00.000000,2017-12-05 00:00:00.000000,25,921.6033333333334,4,2,4,424
NP-18670,3908.402,514.6001999999999,5,46,2015-02-27 00:00:00.000000,2017-11-02 00:00:00.000000,58,781.6804,3,1,4,314
NP-18685,1228.698,514.5017,6,23,2014-03-07 00:00:00.000000,2016-11-19 00:00:00.000000,406,204.78300000000002,1,2,2,122
NP-18700,7903.1825,631.2281999999999,7,63,2014-09-05 00:00:00.000000,2017-08-14 00:00:00.000000,138,1129.0260714285714,2,3,4,234
